Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1697977754.9832823
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1697925893.0973184
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_page.py first seen with mtime 1713742622.5453596
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1697977756.3850405
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697977755.6661644
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1697977751.457893
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1697977752.3817332
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1697977756.336048
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1697977750.4700637
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697977755.4671986
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1697977755.40021
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1697977748.843346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1697977755.945117
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1697977756.3380473
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\webencodings\labels.py first seen with mtime 1713746152.3580768
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1697977756.320051
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697977752.406729
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1697977756.0071063
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697977748.8253498
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1697977754.6163464
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697977755.9551134
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\tituloEleitoral_connect.py first seen with mtime 1714802992.6634212
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697977750.4730637
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697977755.3722155
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697977753.9594595
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1697977755.4162068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1697977750.489061
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1697977753.9524605
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1697977756.2980552
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697977756.3070538
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697977756.3240495
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697977755.40421
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1697977756.3710413
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697977749.4712372
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1697925893.7943733
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697977753.9624588
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_le.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1697977756.2340658
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697977756.2440634
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697977755.4092093
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1697977755.9231205
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1697977756.221068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1697977750.4770634
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1704665105.4898028
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697977755.4282057
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1704665105.4928014
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\css_types.py first seen with mtime 1709677915.643414
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1697977756.311053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\__init__.py first seen with mtime 1713742622.5383615
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1697925891.994387
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\papersizes.py first seen with mtime 1713742622.5633566
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\types.py first seen with mtime 1713742622.5653567
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1697977755.379214
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\models.py first seen with mtime 1714802992.3594196
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1697977756.262061
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1704665105.534794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1704665105.5117977
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1697977755.9061217
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1697925893.7933717
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1697977755.4981925
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697977756.3420465
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\util.py first seen with mtime 1709677915.6464133
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1697977755.3662157
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696263958.0
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\urls.py first seen with mtime 1714802992.811417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1697925893.0953166
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1697925892.6883879
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\adobe_glyphs.py first seen with mtime 1713742622.596352
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1697977754.6213448
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1704665105.538794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697977755.8881257
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1697925893.1053152
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\manage.py first seen with mtime 1714802992.8634176
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697977755.4022102
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697977754.6113465
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697977749.7671866
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697977755.3452199
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1704665105.4948008
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697977755.8021438
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\__init__.py first seen with mtime 1713746154.4077194
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_reader.py first seen with mtime 1713742622.5493593
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1697977756.3450468
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1697977756.2270665
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1704665105.5127985
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1697977756.292056
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697977751.782837
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696263958.0
